,id,value
0,id_0,23.32137655539056
1,id_1,50.82452269258444
2,id_2,17.775348479808198
3,id_3,24.904269674930404
4,id_4,9.885861512049397
5,id_5,30.215542280057573
6,id_6,33.08652747767433
7,id_7,14.608779970026916
8,id_8,39.906667853022206
9,id_9,28.586290528838642
10,id_10,32.72947762617396
11,id_11,48.48128135128551
12,id_12,31.202247909002526
13,id_13,34.68090090020564
14,id_14,23.313006344988246
15,id_15,11.768628268244283
16,id_16,43.563409695812815
17,id_17,20.07115713538301
18,id_18,17.07543410766214
19,id_19,17.753642132844284
20,id_20,13.84449022368864
21,id_21,24.149126348580342
22,id_22,31.784580711160302
23,id_23,9.718463406422575
24,id_24,48.005553525970065
25,id_25,37.220883596226294
26,id_26,24.411417191985244
27,id_27,9.022249598563793
28,id_28,25.236880578260383
29,id_29,30.485287040112066
30,id_30,16.799752754551818
31,id_31,11.464813389140089
32,id_32,14.96545613674038
33,id_33,7.921922408779954
34,id_34,16.3392760017313
35,id_35,32.625222311198954
36,id_36,17.31638004282553
37,id_37,24.133225169658772
38,id_38,6.850634514207043
39,id_39,49.445274993194566
40,id_40,38.97107539957244
41,id_41,15.062303661991187
42,id_42,41.279732748313734
43,id_43,16.474127781857426
44,id_44,36.8936791213761
45,id_45,42.47640409685899
46,id_46,50.95462439817807
47,id_47,33.66243513736398
48,id_48,42.40801671907508
49,id_49,35.184988809526175
50,id_50,25.955491327851874
51,id_51,21.657886659578175
52,id_52,34.525387424402055
53,id_53,22.453194222978123
54,id_54,32.085008056437196
55,id_55,33.45520746396915
56,id_56,21.928777927408916
57,id_57,19.230954366509227
58,id_58,31.58198221808251
59,id_59,26.62887116082929
60,id_60,13.934873083921739
61,id_61,19.987271231933004
62,id_62,26.703014826641958
63,id_63,45.525181537133875
64,id_64,41.294212402550265
65,id_65,23.075106272784048
66,id_66,34.89038607114644
67,id_67,44.85696831049198
68,id_68,24.21074748139202
69,id_69,33.017063595739344
70,id_70,53.03341637916779
71,id_71,44.07720930361966
72,id_72,36.88089736497727
73,id_73,10.795066075583533
74,id_74,11.917627514920204
75,id_75,30.95438299730392
76,id_76,50.301128892944575
77,id_77,4.243561176938799
78,id_78,37.6832823449059
79,id_79,34.320953388001975
80,id_80,8.274927188491755
81,id_81,19.51722342115525
82,id_82,7.841031484372493
83,id_83,28.765727276794305
84,id_84,10.545886876565675
85,id_85,5.905486529513408
86,id_86,14.71820069426967
87,id_87,10.91983235083948
88,id_88,12.032782232961535
89,id_89,23.720495053482892
90,id_90,25.974030768196286
91,id_91,10.715237432673534
92,id_92,12.632303985448528
93,id_93,8.000703552203387
94,id_94,30.573269457249637
95,id_95,14.30020917938394
96,id_96,14.3044772449966
97,id_97,8.678023334687946
98,id_98,10.554893340786045
99,id_99,4.923617483746182
100,id_100,12.200323521605936
101,id_101,16.2975180855653
102,id_102,10.721854609979651
103,id_103,6.16889240361822
104,id_104,13.059244068781089
105,id_105,31.168618782120973
106,id_106,23.324579910617313
107,id_107,8.174367803666367
108,id_108,14.914274978307452
109,id_109,15.039717114150681
110,id_110,13.03743931385969
111,id_111,15.624192052976552
112,id_112,12.4555609765782
113,id_113,24.230788932566252
114,id_114,19.864108474824402
115,id_115,13.816149807205717
116,id_116,9.370372541353765
